Loading net-file from 'osm.net.xml' ... done (974ms).
Warning: At actuated tlLogic 'GS_158710664', actuated phase 3 has no controlling detector.
Warning: At actuated tlLogic 'cluster_101333380_1652675105_1704693841_2169462573_3366619456_3366620150_3366620151_3366620152_3366620154_3366620155_3366620157_3646631965_5226716099_5226720613_5226721573_8243171059_8243171060_8243171061_8243171062_8243171063_8243171064', linkIndex 21 has no controlling detector.
Warning: At actuated tlLogic 'cluster_101333380_1652675105_1704693841_2169462573_3366619456_3366620150_3366620151_3366620152_3366620154_3366620155_3366620157_3646631965_5226716099_5226720613_5226721573_8243171059_8243171060_8243171061_8243171062_8243171063_8243171064', linkIndex 22 has no controlling detector.
Warning: At actuated tlLogic 'cluster_101333380_1652675105_1704693841_2169462573_3366619456_3366620150_3366620151_3366620152_3366620154_3366620155_3366620157_3646631965_5226716099_5226720613_5226721573_8243171059_8243171060_8243171061_8243171062_8243171063_8243171064', linkIndex 23 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', actuated phase 8 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', actuated phase 11 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 19 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 20 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 21 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 22 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 46 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 47 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 48 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 49 has no controlling detector.
Warning: At actuated tlLogic 'cluster_1560223510_175648134_1906766906_1906766907_1906766908_493585712_493585714_57343510_8252472943_8252472944', linkIndex 50 has no controlling detector.
Warning: At actuated tlLogic 'cluster_158707328_1976653168_1976653169_1976653170_1976653171_1976653172_1976653173_1976653174_1976653175_21540774_294139689_552384763_8252378160_8252463547_8252463548_8252463549_8252753757_8252757364_8252757382_8252757383', linkIndex 20 has no controlling detector.
Warning: At actuated tlLogic 'cluster_158707328_1976653168_1976653169_1976653170_1976653171_1976653172_1976653173_1976653174_1976653175_21540774_294139689_552384763_8252378160_8252463547_8252463548_8252463549_8252753757_8252757364_8252757382_8252757383', linkIndex 21 has no controlling detector.
Loading additional-files from 'osm.poly.xml' ... done (149ms).
Loading additional-files from 'osm_stops.add.xml' ... done (10ms).
Loading done.
Simulation version v1_10_0+0551-f581c04ba63 started with time: 0.00
Warning: busStop '1560223236' on lane '143308587#1_2' is too short for vehicle 'pt_bus_160:0.0'.
Warning: busStop '5315085711' on lane '806903753_1' is too short for vehicle 'pt_bus_162:1.0'.
Warning: Person 'ped428' is jammed on edge ':1652675097_c1', time=622.00.
Warning: Person 'ped408' is jammed on edge ':3246050928_c0', time=712.00.
Warning: Person 'ped342' is jammed on edge ':32266938_c0', time=772.00.
Warning: Teleporting vehicle 'bike180'; waited too long (yield), lane='-137483074#0_1', time=1418.00.
Warning: Teleporting vehicle 'bike243'; waited too long (jam), lane=':cluster_2697454318_2697454319_4_0', time=1418.00.
Warning: Teleporting vehicle 'veh336'; waited too long (yield), lane='-52080655#2_3', time=1418.00.
Warning: Vehicle 'veh239' ends teleporting on edge '52080655#0', time 1418.00.
Warning: Vehicle 'bike180' ends teleporting on edge '976351540#0', time 1418.00.
Warning: Vehicle 'bike243' ends teleporting on edge '-137483074#0', time 1418.00.
Warning: Vehicle 'veh336' ends teleporting on edge '976351540#0', time 1421.00.
Warning: Teleporting vehicle 'veh196'; waited too long (yield), lane='-137483074#0_2', time=1423.00.
Warning: Teleporting vehicle 'bike221'; waited too long (yield), lane='-52080655#2_1', time=1424.00.
Warning: Teleporting vehicle 'veh455'; waited too long (jam), lane=':1652675099_6_0', time=1425.00.
Warning: Vehicle 'veh196' ends teleporting on edge '976351540#1', time 1426.00.
Warning: Vehicle 'bike221' ends teleporting on edge '-137483074#0', time 1426.00.
Warning: Vehicle 'veh455' ends teleporting on edge '976351540#1', time 1429.00.
Warning: Teleporting vehicle 'veh634'; waited too long (jam), lane='190928926#0_3', time=1507.00.
Warning: Vehicle 'veh634' ends teleporting on edge '152839434#1', time 1507.00.
Warning: Teleporting vehicle 'bike459'; waited too long (jam), lane='190928926#0_2', time=1509.00.
Warning: Vehicle 'bike459' ends teleporting on edge '152839434#1', time 1509.00.
Warning: Person 'ped1186' is jammed on edge ':1652675097_c1', time=1545.00.
Warning: Teleporting vehicle 'bike490'; waited too long (jam), lane=':cluster_1421187894_283719736_0_0', time=1547.00.
Warning: Vehicle 'bike490' ends teleporting on edge '26004868#1', time 1547.00.
Warning: Person 'ped1344' is jammed on edge ':3246050928_c0', time=1688.00.
Warning: Teleporting vehicle 'veh110'; waited too long (jam), lane=':1652675097_10_1', time=1712.00.
Warning: Vehicle 'veh110' ends teleporting on edge '976351540#0', time 1712.00.
Warning: Person 'ped1329' is jammed on edge ':1652675097_c0', time=1784.00.
Warning: Teleporting vehicle 'bike219'; waited too long (jam), lane=':1652675097_14_0', time=1784.00.
Warning: Vehicle 'bike219' ends teleporting on edge '142575672#0', time 1784.00.
Warning: Teleporting vehicle 'bike239'; waited too long (jam), lane=':1652675097_15_0', time=1786.00.
Warning: Vehicle 'bike239' ends teleporting on edge '976351540#0', time 1786.00.
Warning: Person 'ped1329' is jammed on edge ':3246050928_c0', time=1827.00.
Warning: Teleporting vehicle 'veh367'; waited too long (yield), lane='-137483074#0_2', time=1853.00.
Warning: Vehicle 'veh367' ends teleporting on edge '976351540#0', time 1853.00.
Warning: Teleporting vehicle 'veh307'; waited too long (yield), lane='137483074#2_2', time=1861.00.
Warning: Vehicle 'veh307' ends teleporting on edge '52080655#0', time 1861.00.
Warning: Person 'ped583' is jammed on edge ':3246050928_c0', time=1862.00.
Warning: Teleporting vehicle 'veh373'; waited too long (jam), lane=':1652675097_4_0', time=1862.00.
Warning: Vehicle 'veh373' ends teleporting on edge '137483074#0', time 1862.00.
Warning: Teleporting vehicle 'veh568'; waited too long (jam), lane=':1652675099_6_0', time=1863.00.
Warning: Person 'ped583' is jammed on edge ':3246050928_c0', time=1865.00.
Warning: Teleporting vehicle 'veh109'; waited too long (jam), lane=':1652675097_10_0', time=1867.00.
Warning: Vehicle 'veh109' ends teleporting on edge '976351540#1', time 1870.00.
Warning: Teleporting vehicle 'pt_tram_61:1.1'; waited too long (jam), lane=':cluster_2697454318_2697454319_0_0', time=1872.00.
Warning: Vehicle 'pt_tram_61:1.1' ends teleporting on edge '206889079#3', time 1874.00.
Warning: Teleporting vehicle 'veh467'; waited too long (jam), lane=':7170324899_0_0', time=1878.00.
Warning: Vehicle 'veh467' ends teleporting on edge '-142575672#3', time 1878.00.
Warning: Teleporting vehicle 'bike404'; waited too long (jam), lane='-142575672#3_2', time=1879.00.
Warning: Vehicle 'veh568' ends teleporting on edge '318210373#0', time 1881.00.
Warning: Vehicle 'bike404' ends teleporting on edge '140295392', time 1885.00.
Warning: Teleporting vehicle 'veh448'; waited too long (jam), lane='-318210373#1_1', time=1886.00.
Warning: Teleporting vehicle 'veh424'; waited too long (jam), lane='-318210373#2_1', time=1887.00.
Warning: Teleporting vehicle 'veh449'; waited too long (jam), lane=':4854982234_0_1', time=1893.00.
Warning: Vehicle 'veh449' teleports beyond arrival edge '143308549#3', time 1915.00.
Warning: Teleporting vehicle 'veh66'; waited too long (jam), lane='143308549#3_2', time=1937.00.
Warning: Vehicle 'veh66' ends teleporting on edge '976351540#1', time 1944.00.
Warning: Teleporting vehicle 'pt_tram_61:0.1'; waited too long (jam), lane=':cluster_2697454318_2697454319_3_0', time=1984.00.
Warning: Vehicle 'pt_tram_61:0.1' ends teleporting on edge '158236381', time 1986.00.
Warning: Vehicle 'veh448' ends teleporting on edge '976351540#0', time 1990.00.
Warning: Vehicle 'veh424' ends teleporting on edge '976351540#1', time 2015.00.
Warning: Teleporting vehicle 'pt_bus_162:1.0'; waited too long (yield), lane='143308549#3_3', time=2017.00.
Warning: Teleporting vehicle 'veh138'; waited too long (jam), lane=':1652675097_10_1', time=2018.00.
Warning: Vehicle 'pt_bus_162:1.0' ends teleporting on edge '143308549#5', time 2018.00.
Warning: Vehicle 'veh138' ends teleporting on edge '976351540#1', time 2021.00.
Warning: Teleporting vehicle 'veh194'; waited too long (jam), lane='-334308447#0_2', time=2028.00.
Warning: Vehicle 'veh194' ends teleporting on edge '-137483074#0', time 2108.00.
Warning: Teleporting vehicle 'bike259'; waited too long (jam), lane=':1652675097_15_0', time=2119.00.
Warning: Vehicle 'bike259' ends teleporting on edge '976351540#0', time 2119.00.
Warning: Teleporting vehicle 'bike299'; waited too long (jam), lane=':cluster_2697454318_2697454319_4_0', time=2120.00.
Warning: Vehicle 'bike299' ends teleporting on edge '976351540#1', time 2123.00.
Warning: Teleporting vehicle 'veh905'; waited too long (yield), lane='137483074#2_2', time=2162.00.
Warning: Vehicle 'veh905' ends teleporting on edge '670062912#0', time 2162.00.
Warning: Teleporting vehicle 'veh373'; waited too long (yield), lane='137483074#0_2', time=2163.00.
Warning: Vehicle 'veh373' ends teleporting on edge '137483074#2', time 2163.00.
Warning: Teleporting vehicle 'veh605'; waited too long (jam), lane=':1652675099_6_0', time=2168.00.
Warning: Vehicle 'veh605' ends teleporting on edge '142575672#0', time 2171.00.
Warning: Teleporting vehicle 'veh276'; waited too long (jam), lane=':1652675099_16_0', time=2175.00.
Warning: Vehicle 'veh276' ends teleporting on edge '142575672#0', time 2178.00.
Warning: Teleporting vehicle 'veh872'; waited too long (jam), lane='-318210394#0_2', time=2181.00.
Warning: Teleporting vehicle 'veh389'; waited too long (jam), lane='-318210373#0_1', time=2182.00.
Warning: Teleporting vehicle 'bike626'; waited too long (jam), lane='-142575672#4_1', time=2183.00.
Warning: Teleporting vehicle 'bike338'; waited too long (jam), lane='-142575672#3_1', time=2185.00.
Warning: Vehicle 'bike626' ends teleporting on edge '-142575672#3', time 2185.00.
Warning: Teleporting vehicle 'bike349'; waited too long (yield), lane='-142575695#0_1', time=2191.00.
Warning: Teleporting vehicle 'bike268'; waited too long (jam), lane='-142575672#4_2', time=2193.00.
Warning: Vehicle 'veh389' ends teleporting on edge '976351540#0', time 2193.00.
Warning: Vehicle 'bike349' ends teleporting on edge '-142575672#4', time 2193.00.
Warning: Vehicle 'bike268' ends teleporting on edge '-142575672#2', time 2198.00.
Warning: Vehicle 'bike338' ends teleporting on edge '976351540#1', time 2206.00.
Warning: Vehicle 'veh872' ends teleporting on edge '52080655#0', time 2220.00.
Warning: Person 'ped1267' is jammed on edge ':cluster_2697454318_2697454319_w2', time=2239.00.
Warning: Teleporting vehicle 'veh374'; waited too long (yield), lane='143308549#3_2', time=2241.00.
Warning: Vehicle 'veh374' ends teleporting on edge '976351540#0', time 2243.00.
Warning: Person 'ped1267' is jammed on edge ':cluster_2697454318_2697454319_c2', time=2254.00.
Warning: Teleporting vehicle 'veh341'; waited too long (jam), lane=':1652675097_10_0', time=2274.00.
Warning: Vehicle 'veh341' ends teleporting on edge '976351540#1', time 2277.00.
Warning: Teleporting vehicle 'bike788'; waited too long (jam), lane=':1652675099_1_0', time=2287.00.
Warning: Vehicle 'bike788' ends teleporting on edge '670062912#0', time 2287.00.
Warning: Teleporting vehicle 'pt_tram_63:0.1'; waited too long (jam), lane=':cluster_2697454318_2697454319_3_0', time=2293.00.
Warning: Vehicle 'pt_tram_63:0.1' ends teleporting on edge '158236381', time 2295.00.
Warning: Teleporting vehicle 'bike591'; waited too long (jam), lane=':cluster_3647000400_3647000401_0_0', time=2322.00.
Warning: Vehicle 'bike591' ends teleporting on edge '360099561', time 2322.00.
Warning: Person 'ped1267' is jammed on edge ':1652675097_c0', time=2323.00.
Warning: Teleporting vehicle 'veh194'; waited too long (yield), lane='-137483074#0_2', time=2409.00.
Warning: Vehicle 'veh194' ends teleporting on edge '976351540#0', time 2409.00.
Warning: Teleporting vehicle 'veh373'; waited too long (yield), lane='137483074#2_2', time=2464.00.
Warning: Teleporting vehicle 'pt_tram_63:1.1'; waited too long (jam), lane=':cluster_2697454318_2697454319_0_0', time=2464.00.
Warning: Vehicle 'veh373' ends teleporting on edge '52080655#0', time 2464.00.
Warning: Vehicle 'pt_tram_63:1.1' ends teleporting on edge '206889079#2', time 2464.00.
Warning: Teleporting vehicle 'veh467'; waited too long (wrong lane), lane='-142575672#2_1', time=2468.00.
Warning: Vehicle 'veh467' ends teleporting on edge '670062912#0', time 2471.00.
Warning: Teleporting vehicle 'veh291'; waited too long (jam), lane=':1652675099_16_0', time=2480.00.
Warning: Vehicle 'veh291' ends teleporting on edge '976351540#0', time 2483.00.
Warning: Teleporting vehicle 'veh351'; waited too long (jam), lane='-318210373#0_1', time=2488.00.
Warning: Vehicle 'veh351' ends teleporting on edge '-142575672#3', time 2490.00.
Warning: Person 'ped1372' is jammed on edge '206889086#1', time=2550.00.
Warning: Teleporting vehicle 'pt_bus_163:2.1'; waited too long (yield), lane='143308549#3_3', time=2591.00.
Warning: Vehicle 'pt_bus_163:2.1' ends teleporting on edge '158236381', time 2598.00.
Warning: Person 'ped924' is jammed on edge ':1652675097_c1', time=2701.00.
Warning: Teleporting vehicle 'veh86'; waited too long (jam), lane=':1652675097_10_0', time=2710.00.
Warning: Vehicle 'veh86' ends teleporting on edge '976351540#0', time 2710.00.
Warning: Person 'ped159' is jammed on edge '206889086#1', time=2733.00.
Warning: Teleporting vehicle 'veh712'; waited too long (yield), lane='-137483074#0_2', time=2770.00.
Warning: Vehicle 'veh712' ends teleporting on edge '976351540#0', time 2770.00.
Warning: Teleporting vehicle 'veh498'; waited too long (yield), lane='137483074#2_2', time=2772.00.
Warning: Vehicle 'veh498' ends teleporting on edge '670062912#0', time 2772.00.
Warning: Teleporting vehicle 'bike232'; waited too long (jam), lane=':1652675097_15_0', time=2776.00.
Warning: Vehicle 'bike232' ends teleporting on edge '976351540#0', time 2776.00.
Warning: Teleporting vehicle 'bike297'; waited too long (jam), lane=':1652675097_15_0', time=2777.00.
Warning: Teleporting vehicle 'veh512'; waited too long (jam), lane=':1652675097_13_0', time=2779.00.
Warning: Vehicle 'bike297' ends teleporting on edge '976351540#1', time 2780.00.
Warning: Vehicle 'veh512' ends teleporting on edge '137483074#2', time 2781.00.
Warning: Teleporting vehicle 'veh838'; waited too long (yield), lane='-142575695#0_1', time=2783.00.
Warning: Vehicle 'veh838' ends teleporting on edge '-142575672#2', time 2786.00.
Warning: Person 'ped1444' is jammed on edge ':1652675097_c0', time=2816.00.
Warning: Person 'ped1444' is jammed on edge ':1652675097_c0', time=2828.00.
Warning: Person 'ped72' is jammed on edge '206889086#1', time=2836.00.
Warning: Teleporting vehicle 'veh456'; waited too long (jam), lane='-142575672#3_2', time=2905.00.
Warning: Vehicle 'veh456' ends teleporting on edge '670062912#0', time 2927.00.
Warning: Teleporting vehicle 'veh444'; waited too long (yield), lane='-142575672#2_2', time=3095.00.
Warning: Vehicle 'veh444' ends teleporting on edge '670062912#1', time 3099.00.
Warning: Person 'ped1187' is jammed on edge '206889086#1', time=3971.00.
Warning: Person 'ped1253' is jammed on edge '206889086#1', time=3973.00.
Warning: Person 'ped1323' is jammed on edge '206889086#1', time=3975.00.
Warning: Person 'ped1306' is jammed on edge '206889086#1', time=3976.00.
Warning: Person 'ped986' is jammed on edge '206889086#1', time=4045.00.
Warning: Person 'ped760' is jammed on edge '206889086#1', time=4277.00.
Warning: Person 'ped1323' is jammed on edge '206889086#1', time=4278.00.
Warning: Person 'ped999' is jammed on edge '206889086#1', time=4450.00.
Warning: Person 'ped1221' aborted waiting for 164:1 at busStop '1383533459'.
Warning: Person 'ped1255' aborted waiting for 162:3 at busStop '5315085711'.
Warning: Person 'ped1313' aborted waiting for 160:1 at busStop '-1553912606'.
Warning: Person 'ped1005' aborted waiting for 160:1 at busStop '-1553912606'.
Warning: Person 'ped493' aborted waiting for 160:1 at busStop '837696418'.
Warning: Person 'ped1036' aborted waiting for 160:1 at busStop '-1553912606'.
Warning: Person 'ped1343' aborted waiting for 160:1 at busStop '-1553912606'.
Warning: Person 'ped978' aborted waiting for 160:1 at busStop '-1553912606'.
Warning: Person 'ped1051' aborted waiting for 160:1 at busStop '-1553912606'.
Warning: Person 'ped993' aborted waiting for 162:1 at busStop '5315085711'.
Warning: Person 'ped259' aborted waiting for 162:1 at busStop '464396589'.
Warning: Person 'ped1276' aborted waiting for 162:3 at busStop '464396589'.
Warning: Person 'ped1055' aborted waiting for 162:3 at busStop '5315085711'.
Warning: Person 'ped348' aborted waiting for 160:1 at busStop '-1553912606'.
Warning: Person 'ped29' aborted waiting for 160:1 at busStop '-1553912606'.
Warning: Person 'ped83' aborted waiting for 160:1 at busStop '-1553912606'.
Warning: Person 'ped860' aborted waiting for 160:1 at busStop '-1553912606'.
Warning: Person 'ped1078' aborted waiting for 160:1 at busStop '671564316'.
Warning: Person 'ped609' aborted waiting for 63:1 at busStop '1704693369'.
Warning: Person 'ped645' aborted waiting for 63:1 at busStop '1704693381'.
Warning: Person 'ped854' aborted waiting for 63:1 at busStop '1704693369'.
Warning: Person 'ped864' aborted waiting for 63:1 at busStop '1704693369'.
Warning: Person 'ped802' aborted waiting for 63:1 at busStop '1704693369'.
Warning: Person 'ped718' aborted waiting for 63:1 at busStop '1704693369'.
Warning: Person 'ped274' aborted waiting for 162:0 at busStop '1560223236'.
Warning: Person 'ped688' aborted waiting for 162:0 at busStop '1560223236'.
Warning: Person 'ped557' aborted waiting for 162:0 at busStop '301331956'.
Warning: Person 'ped699' aborted waiting for 162:0 at busStop '301331956'.
Warning: Person 'ped596' aborted waiting for 162:0 at busStop '1560223236'.
Warning: Person 'ped284' aborted waiting for 162:0 at busStop '464396566'.
Warning: Person 'ped581' aborted waiting for 162:0 at busStop '1560223236'.
Warning: Person 'ped724' aborted waiting for 162:0 at busStop '301331956'.
Warning: Person 'ped641' aborted waiting for 162:0 at busStop '301331956'.
Warning: Person 'ped727' aborted waiting for 162:0 at busStop '301331956'.
Warning: Person 'ped790' aborted waiting for 164:0 at busStop '301331956'.
Warning: Person 'ped867' aborted waiting for 164:0 at busStop '301331956'.
Warning: Person 'ped847' aborted waiting for 164:0 at busStop '1560223236'.
Warning: Person 'ped926' aborted waiting for 164:0 at busStop '301331956'.
Warning: Person 'ped889' aborted waiting for 164:0 at busStop '1560223236'.
Warning: Person 'ped715' aborted waiting for 164:0 at busStop '301331956'.
Warning: Person 'ped842' aborted waiting for 164:0 at busStop '852932398'.
Warning: Person 'ped692' aborted waiting for 162:2 at busStop '1560223236'.
Warning: Person 'ped948' aborted waiting for 162:2 at busStop '301331956'.
Warning: Person 'ped1100' aborted waiting for 162:2 at busStop '301331956'.
Warning: Person 'ped1104' aborted waiting for 162:2 at busStop '464396566'.
Warning: Person 'ped972' aborted waiting for 162:2 at busStop '301331956'.
Warning: Person 'ped1144' aborted waiting for 162:2 at busStop '301331956'.
Warning: Person 'ped713' aborted waiting for 162:2 at busStop '464396566'.
Warning: Person 'ped1372' aborted waiting for 162:2 at busStop '464396566'.
